"0",""
"0","#q2"
"0","headline_words1 <- ""Coronavirus: Inside a negative pressure isolation room"""
"0","headline_words1 %>% str_squish() %>% str_split("" "") %>% unlist()"
"1","[1]"
"1"," ""Coronavirus:"""
"1"," ""Inside""      "
"1"," ""a""           "
"1"," ""negative""    "
"1"," ""pressure""    "
"1"," ""isolation""   "
"1"," ""room""        "
"1","
"
"0","#q3"
"0","headline_words2 <- ""As China fights coronavirus, some say it has gone too far"""
"0","headline_words2 %>% str_squish() %>% str_split("" "") %>% unlist() %>% length()"
"1","[1]"
"1"," 11"
"1","
"
"0","#q4"
"0","all_words <- union(headline_words1, headline_words2) %>% length()"
"0","print(all_words)"
"1","[1]"
"1"," 2"
"1","
"
"0","#q5"
"0","same_words <-intersect(headline_words1, headline_words2) %>% length()"
"0","print(same_words)"
"1","[1]"
"1"," 0"
"1","
"
